----------------- Options ---------------
               batch_size: 4                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
           continue_train: False                         
                 dataroot: /home/dut-ai/Documents/temp/synthia
             dataset_mode: unaligned                     
   depth_source_file_test: /home/dut-ai/Documents/vt_kitti/depth_all_test
  depth_source_file_train: /home/dut-ai/Documents/vt_kitti/depth_all_train
                direction: AtoB                          
              display_env: main                          
             display_freq: 400                           
               display_id: 1                             
            display_ncols: 4                             
             display_port: 8097                          
           display_server: http://localhost              
          display_winsize: 256                           
                    epoch: latest                        
              epoch_count: 1                             
                 fineSize: 256                           
     img_source_file_test: /home/dut-ai/Documents/vt_kitti/vkitti_1.3.1_rgb/all_test
    img_source_file_train: /home/dut-ai/Documents/vt_kitti/vkitti_1.3.1_rgb/all_train
     img_target_file_test: /home/dut-ai/Documents/depth_selection/val_selection_cropped/image
    img_target_file_train: /home/dut-ai/Documents/kitti/semantic/training/image_2
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: True                          	[default: None]
     lab_source_file_test: /home/dut-ai/Documents/vt_kitti/vkitti_1.3.1_scenegt/all_test
    lab_source_file_train: /home/dut-ai/Documents/vt_kitti/vkitti_1.3.1_scenegt/all_train
    lab_target_file_train: /home/dut-ai/Documents/kitti/semantic/training/semantic
                 lambda_A: 10.0                          
                 lambda_B: 10.0                          
          lambda_identity: 0.5                           
                 loadSize: 286                           
                       lr: 0.0002                        
                     lr_D: 0.001                         
           lr_decay_iters: 15                            
                lr_policy: lambda                        
         max_dataset_size: inf                           
                    model: S2D                           	[default: cycle_gan]
               n_layers_D: 3                             
                     name: new_seg2dep                   	[default: experiment_name]
                      ndf: 64                            
                     netD: basic                         
                     netG: 3blocks                       
                      ngf: 64                            
                    niter: 5                             
              niter_decay: 5                             
               no_dropout: True                          
                  no_flip: False                         
                  no_html: False                         
                 no_lsgan: False                         
                     norm: instance                      
              num_threads: 4                             
                output_nc: 3                             
                    phase: train                         
                pool_size: 50                            
               print_freq: 100                           
           resize_or_crop: resize_and_crop               
          save_epoch_freq: 2                             
         save_latest_freq: 1000                          
           serial_batches: False                         
                   suffix:                               
         update_html_freq: 1000                          
                  verbose: False                         
----------------- End -------------------
